mnemonic               .	cyc	lst	high	bus A	bus B	mar_w	reg_r	reg_w	reg_win	aluop	pc_w	mem_w	
                       .	1		high	0x00	regs	1	rs1			xor			
                       .	2		low	mar	regs		rs1	rd	alu	srl			
                       .	3	1	high	0x00	regs		rs1	rd	alu	srl			
                       .													
SRA   rd, rs1, rs2     .	0		low	0x00	regs	1	rs2			xor			
                       .	1		high	0x00	regs	1	rs1			xor			
                       .	2		low	mar	regs		rs1	rd	alu	sra			
                       .	3	1	high	marsx	regs		rs1	rd	alu	sra			
                       .													
SLL   rd, rs1, rs2     .	0		low	0x00	regs	1	rs2			xor			
                       .	1		low	0x00	regs	1	rs1			xor			
                       .	2		high	mar	regs		rs1	rd	alu	shl			
                       .	3	1	low	0x00	regs		rs1	rd	alu	shl			
                       .													
SNEZ  rd, rs1          .	0		low	0xff	regs		rs1			ad0			
                       .	1		high	0xff	regs		rs1	rd	zero	adc			
                       .	2	1	low	0x00				rd	alu	a+c			
                       .													
SGTZ  rd, rs1          .	0		low	0xff	regs		rs1			ad0			
                       .	1		high	0xff	regs		rs1	rd	zero	adc			
                       .	2	1	low	0x00				rd	alu	a+c			
                       .													
NEG   rd, rs1          .	0		low	0xff	regs	1	rs1			xor
                       .	1		low	mar				rd	alu	a+1	
                       .	2		high	0xff	regs	1	rs1			xor	
                       .	1	1	high	mar				rd	alu	a+c	
                       .													
MRET                   .	0		low	0x00	regs		mepc			ad0	pc_w		
                       .	1	1	high	0x00	regs		mepc			adc	pc_w		
                       .													
                       .													
ECALL                  .	0		low	0x03				mepc	pc	a+0	pc_w		
                       .	1	1	high	0x00				mepc	pc	a+c	pc_w		
                       .													
(IRQ)                  .	0		low	0x05				mepc	pc	a+0	pc_w		
                       .	1	1	high	0x00				mepc	pc	a+c	pc_w		
